id,orderId,productId,quantity,unitPrice,totalPrice,createdAt
item_053,order_022,prod_045,4,185.35,741.40,2026-01-01T00:14:26.874Z
item_054,order_022,prod_086,1,133.05,133.05,2026-01-01T00:14:26.874Z
item_055,order_023,prod_009,3,73.04,219.12,2026-03-17T01:11:23.998Z
item_056,order_023,prod_054,3,62.78,188.34,2026-03-17T01:11:23.998Z
item_057,order_023,prod_092,4,134.11,536.44,2026-03-17T01:11:23.998Z
item_058,order_024,prod_054,1,62.78,62.78,2026-04-05T13:03:58.295Z
item_059,order_024,prod_042,3,35.74,107.22,2026-04-05T13:03:58.295Z
item_060,order_025,prod_002,3,170.27,510.81,2026-03-24T19:41:19.612Z
item_061,order_025,prod_011,1,22.45,22.45,2026-03-24T19:41:19.612Z
item_062,order_025,prod_064,2,23.01,46.02,2026-03-24T19:41:19.612Z
item_063,order_026,prod_019,1,76.65,76.65,2025-12-26T16:31:40.184Z
item_064,order_026,prod_065,4,222.88,891.52,2025-12-26T16:31:40.184Z
item_065,order_027,prod_046,1,183.56,183.56,2026-04-14T08:21:05.652Z
item_066,order_027,prod_060,3,160.28,480.84,2026-04-14T08:21:05.652Z
item_067,order_028,prod_074,3,16.45,49.35,2025-12-29T10:56:38.790Z
item_068,order_028,prod_079,2,80.38,160.76,2025-12-29T10:56:38.790Z
item_069,order_028,prod_046,1,183.56,183.56,2025-12-29T10:56:38.790Z
item_070,order_029,prod_049,2,69.86,139.72,2026-01-06T06:07:10.496Z
item_071,order_029,prod_035,1,35.91,35.91,2026-01-06T06:07:10.496Z
item_072,order_029,prod_074,3,16.45,49.35,2026-01-06T06:07:10.496Z
item_073,order_030,prod_089,3,110.42,331.26,2026-01-05T05:18:28.661Z
item_074,order_030,prod_002,3,170.27,510.81,2026-01-05T05:18:28.661Z
item_075,order_030,prod_054,3,62.78,188.34,2026-01-05T05:18:28.661Z
item_076,order_031,prod_074,3,16.45,49.35,2026-04-13T11:38:17.475Z
item_077,order_031,prod_100,3,39.25,117.75,2026-04-13T11:38:17.475Z
item_078,order_032,prod_021,4,16.44,65.76,2026-02-24T17:48:51.382Z
item_079,order_032,prod_052,4,204.02,816.08,2026-02-24T17:48:51.382Z
item_080,order_032,prod_004,3,102.71,308.13,2026-02-24T17:48:51.382Z
item_081,order_033,prod_034,1,40.73,40.73,2026-02-16T19:18:30.038Z
item_082,order_033,prod_026,1,246.91,246.91,2026-02-16T19:18:30.038Z
item_083,order_033,prod_062,4,72.77,291.08,2026-02-16T19:18:30.038Z
item_084,order_034,prod_012,3,145.30,435.90,2025-12-20T06:48:35.802Z
item_085,order_034,prod_067,3,65.11,195.33,2025-12-20T06:48:35.802Z
item_086,order_035,prod_099,2,195.44,390.88,2026-03-07T23:24:44.342Z
item_087,order_035,prod_072,2,33.06,66.12,2026-03-07T23:24:44.342Z
item_088,order_036,prod_065,4,222.88,891.52,2025-12-18T08:11:48.502Z
item_089,order_036,prod_050,3,135.63,406.89,2025-12-18T08:11:48.502Z
item_090,order_036,prod_077,3,56.67,170.01,2025-12-18T08:11:48.502Z
item_091,order_037,prod_018,1,87.78,87.78,2026-04-14T00:22:50.973Z
item_092,order_037,prod_063,1,60.40,60.40,2026-04-14T00:22:50.973Z
item_093,order_037,prod_027,2,199.64,399.28,2026-04-14T00:22:50.973Z
item_094,order_038,prod_038,1,17.48,17.48,2026-03-07T22:12:11.871Z
item_095,order_038,prod_030,1,102.29,102.29,2026-03-07T22:12:11.871Z
item_096,order_039,prod_075,3,61.48,184.44,2026-05-25T09:57:20.635Z
item_097,order_039,prod_001,2,168.66,337.32,2026-05-25T09:57:20.635Z
item_098,order_040,prod_020,2,181.52,363.04,2026-05-25T07:06:43.427Z
item_099,order_040,prod_037,4,141.05,564.20,2026-05-25T07:06:43.427Z
item_100,order_041,prod_005,4,132.66,530.64,2026-01-14T01:39:33.576Z
item_101,order_041,prod_080,4,161.99,647.96,2026-01-14T01:39:33.576Z
item_102,order_042,prod_058,3,249.96,749.88,2026-03-17T12:59:44.374Z
item_103,order_042,prod_080,2,161.99,323.98,2026-03-17T12:59:44.374Z
item_104,order_042,prod_017,4,134.31,537.24,2026-03-17T12:59:44.374Z
item_105,order_043,prod_042,3,35.74,107.22,2026-05-28T03:27:47.329Z
item_106,order_043,prod_057,3,53.44,160.32,2026-05-28T03:27:47.329Z
item_107,order_044,prod_040,1,86.05,86.05,2026-04-03T06:41:08.279Z
item_108,order_044,prod_088,3,81.42,244.26,2026-04-03T06:41:08.279Z
item_109,order_045,prod_092,1,134.11,134.11,2026-01-21T22:53:52.541Z
item_110,order_045,prod_014,3,150.29,450.87,2026-01-21T22:53:52.541Z
item_111,order_045,prod_066,2,96.42,192.84,2026-01-21T22:53:52.541Z
item_112,order_046,prod_065,2,222.88,445.76,2026-03-21T15:22:51.181Z
item_113,order_046,prod_020,4,181.52,726.08,2026-03-21T15:22:51.181Z
item_114,order_046,prod_038,1,17.48,17.48,2026-03-21T15:22:51.181Z
item_115,order_047,prod_014,2,150.29,300.58,2026-03-14T16:12:28.246Z
item_116,order_047,prod_100,1,39.25,39.25,2026-03-14T16:12:28.246Z
item_117,order_047,prod_016,2,128.49,256.98,2026-03-14T16:12:28.246Z
item_118,order_048,prod_079,1,80.38,80.38,2026-06-01T03:17:10.543Z
item_119,order_048,prod_086,4,133.05,532.20,2026-06-01T03:17:10.543Z
item_120,order_048,prod_099,2,195.44,390.88,2026-06-01T03:17:10.543Z
item_121,order_049,prod_043,2,106.73,213.46,2026-01-28T03:28:34.639Z
item_122,order_049,prod_024,1,134.60,134.60,2026-01-28T03:28:34.639Z
item_123,order_050,prod_003,4,205.90,823.60,2026-05-09T08:56:47.715Z
item_124,order_050,prod_083,1,15.07,15.07,2026-05-09T08:56:47.715Z
item_125,order_051,prod_020,1,181.52,181.52,2026-01-08T08:23:36.099Z
item_126,order_051,prod_083,4,15.07,60.28,2026-01-08T08:23:36.099Z
item_127,order_052,prod_044,4,46.43,185.72,2026-02-04T09:03:04.775Z
item_128,order_052,prod_021,4,16.44,65.76,2026-02-04T09:03:04.775Z
item_129,order_053,prod_003,1,205.90,205.90,2025-12-26T23:42:21.486Z
item_130,order_053,prod_014,3,150.29,450.87,2025-12-26T23:42:21.486Z
item_131,order_054,prod_041,2,128.57,257.14,2026-01-18T05:31:30.718Z
item_132,order_054,prod_009,3,73.04,219.12,2026-01-18T05:31:30.718Z
item_133,order_054,prod_044,4,46.43,185.72,2026-01-18T05:31:30.718Z
item_134,order_055,prod_090,4,99.13,396.52,2026-03-10T10:48:43.020Z
item_135,order_055,prod_088,4,81.42,325.68,2026-03-10T10:48:43.020Z
item_136,order_055,prod_037,2,141.05,282.10,2026-03-10T10:48:43.020Z
item_137,order_056,prod_091,3,193.19,579.57,2026-01-21T11:56:50.809Z
item_138,order_056,prod_002,1,170.27,170.27,2026-01-21T11:56:50.809Z
item_139,order_056,prod_083,1,15.07,15.07,2026-01-21T11:56:50.809Z
item_140,order_057,prod_059,1,39.67,39.67,2026-04-04T15:24:07.358Z
item_141,order_057,prod_052,1,204.02,204.02,2026-04-04T15:24:07.358Z
item_142,order_058,prod_022,1,226.83,226.83,2025-12-13T04:34:31.699Z
item_143,order_058,prod_008,1,133.99,133.99,2025-12-13T04:34:31.699Z
item_144,order_058,prod_095,2,183.11,366.22,2025-12-13T04:34:31.699Z
item_145,order_059,prod_012,4,145.30,581.20,2026-05-19T17:45:44.928Z
item_146,order_059,prod_099,2,195.44,390.88,2026-05-19T17:45:44.928Z
item_147,order_059,prod_016,2,128.49,256.98,2026-05-19T17:45:44.928Z
item_148,order_060,prod_079,3,80.38,241.14,2026-04-25T03:47:14.315Z
item_149,order_060,prod_069,1,89.15,89.15,2026-04-25T03:47:14.315Z
item_150,order_061,prod_003,1,205.90,205.90,2026-01-30T09:53:18.391Z
item_151,order_061,prod_055,4,70.28,281.12,2026-01-30T09:53:18.391Z
item_152,order_061,prod_002,1,170.27,170.27,2026-01-30T09:53:18.391Z
item_153,order_062,prod_074,2,16.45,32.90,2025-12-13T04:02:02.442Z
item_154,order_062,prod_078,3,46.46,139.38,2025-12-13T04:02:02.442Z
item_155,order_063,prod_070,3,74.12,222.36,2026-02-21T15:57:30.186Z
item_156,order_063,prod_076,3,34.92,104.76,2026-02-21T15:57:30.186Z
item_157,order_063,prod_023,1,141.19,141.19,2026-02-21T15:57:30.186Z
item_158,order_064,prod_081,3,188.56,565.68,2026-05-29T18:02:34.940Z
item_159,order_064,prod_010,2,88.77,177.54,2026-05-29T18:02:34.940Z
item_160,order_064,prod_087,3,98.98,296.94,2026-05-29T18:02:34.940Z
item_161,order_065,prod_071,4,79.86,319.44,2026-02-23T21:08:58.315Z
item_162,order_065,prod_068,2,193.04,386.08,2026-02-23T21:08:58.315Z
item_163,order_066,prod_062,2,72.77,145.54,2026-01-30T15:43:45.761Z
item_164,order_066,prod_021,3,16.44,49.32,2026-01-30T15:43:45.761Z
item_165,order_066,prod_066,2,96.42,192.84,2026-01-30T15:43:45.761Z
item_166,order_067,prod_078,3,46.46,139.38,2026-04-25T21:35:06.846Z
item_167,order_067,prod_013,2,50.61,101.22,2026-04-25T21:35:06.846Z
item_168,order_068,prod_091,1,193.19,193.19,2025-12-09T17:24:39.130Z
item_169,order_068,prod_100,3,39.25,117.75,2025-12-09T17:24:39.130Z
item_170,order_069,prod_024,2,134.60,269.20,2025-12-30T08:37:36.469Z
item_171,order_069,prod_071,4,79.86,319.44,2025-12-30T08:37:36.469Z
item_172,order_069,prod_080,2,161.99,323.98,2025-12-30T08:37:36.469Z
item_173,order_070,prod_036,4,248.32,993.28,2025-12-28T16:38:06.807Z
item_174,order_070,prod_004,2,102.71,205.42,2025-12-28T16:38:06.807Z
item_175,order_071,prod_077,2,56.67,113.34,2026-02-16T21:27:00.654Z
item_176,order_071,prod_052,3,204.02,612.06,2026-02-16T21:27:00.654Z
item_177,order_072,prod_031,1,24.94,24.94,2026-04-27T03:31:49.595Z
item_178,order_072,prod_019,2,76.65,153.30,2026-04-27T03:31:49.595Z
item_179,order_072,prod_080,1,161.99,161.99,2026-04-27T03:31:49.595Z
item_180,order_073,prod_095,4,183.11,732.44,2026-05-06T08:04:19.244Z
item_181,order_073,prod_069,3,89.15,267.45,2026-05-06T08:04:19.244Z
item_182,order_073,prod_013,4,50.61,202.44,2026-05-06T08:04:19.244Z
item_183,order_074,prod_091,4,193.19,772.76,2026-04-21T14:59:00.307Z
item_184,order_074,prod_098,3,211.86,635.58,2026-04-21T14:59:00.307Z
item_185,order_075,prod_028,3,23.89,71.67,2026-04-04T16:09:55.261Z
item_186,order_075,prod_077,1,56.67,56.67,2026-04-04T16:09:55.261Z
item_187,order_076,prod_056,1,194.75,194.75,2026-04-05T10:05:41.089Z
item_188,order_076,prod_030,1,102.29,102.29,2026-04-05T10:05:41.089Z
item_189,order_077,prod_013,2,50.61,101.22,2026-02-03T15:13:52.901Z
item_190,order_077,prod_078,1,46.46,46.46,2026-02-03T15:13:52.901Z
item_191,order_077,prod_066,4,96.42,385.68,2026-02-03T15:13:52.901Z
item_192,order_078,prod_017,1,134.31,134.31,2026-04-25T15:38:23.777Z
item_193,order_078,prod_037,2,141.05,282.10,2026-04-25T15:38:23.777Z
item_194,order_078,prod_075,1,61.48,61.48,2026-04-25T15:38:23.777Z
item_195,order_079,prod_066,3,96.42,289.26,2026-02-20T20:16:45.542Z
item_196,order_079,prod_034,1,40.73,40.73,2026-02-20T20:16:45.542Z
item_197,order_079,prod_057,1,53.44,53.44,2026-02-20T20:16:45.542Z
item_198,order_080,prod_015,4,48.77,195.08,2026-06-01T11:49:17.872Z
item_199,order_080,prod_023,3,141.19,423.57,2026-06-01T11:49:17.872Z
item_200,order_080,prod_039,3,174.14,522.42,2026-06-01T11:49:17.872Z
item_201,order_081,prod_024,1,134.60,134.60,2026-03-20T11:55:24.175Z
item_202,order_081,prod_025,2,231.11,462.22,2026-03-20T11:55:24.175Z
item_203,order_081,prod_014,1,150.29,150.29,2026-03-20T11:55:24.175Z
item_204,order_082,prod_046,3,183.56,550.68,2026-03-25T22:51:51.020Z
item_205,order_082,prod_031,1,24.94,24.94,2026-03-25T22:51:51.020Z
item_206,order_082,prod_080,4,161.99,647.96,2026-03-25T22:51:51.020Z
item_207,order_083,prod_100,4,39.25,157.00,2026-04-27T23:42:38.911Z
item_208,order_083,prod_048,3,209.43,628.29,2026-04-27T23:42:38.911Z
item_209,order_084,prod_050,1,135.63,135.63,2025-12-17T23:30:14.023Z
item_210,order_084,prod_017,3,134.31,402.93,2025-12-17T23:30:14.023Z
item_211,order_085,prod_080,2,161.99,323.98,2026-04-07T20:09:40.157Z
item_212,order_085,prod_085,2,156.00,312.00,2026-04-07T20:09:40.157Z
item_213,order_085,prod_047,4,97.53,390.12,2026-04-07T20:09:40.157Z
item_214,order_086,prod_073,4,73.63,294.52,2026-05-30T01:07:55.895Z
item_215,order_086,prod_079,3,80.38,241.14,2026-05-30T01:07:55.895Z
item_216,order_086,prod_095,3,183.11,549.33,2026-05-30T01:07:55.895Z
item_217,order_087,prod_026,2,246.91,493.82,2026-05-05T15:11:43.964Z
item_218,order_087,prod_033,3,184.72,554.16,2026-05-05T15:11:43.964Z
item_219,order_087,prod_013,1,50.61,50.61,2026-05-05T15:11:43.964Z
item_220,order_088,prod_056,3,194.75,584.25,2026-06-04T22:05:25.535Z
item_221,order_088,prod_050,3,135.63,406.89,2026-06-04T22:05:25.535Z
item_222,order_089,prod_052,3,204.02,612.06,2026-04-26T15:38:37.886Z
item_223,order_089,prod_020,1,181.52,181.52,2026-04-26T15:38:37.886Z
item_224,order_090,prod_004,3,102.71,308.13,2026-02-25T22:01:36.546Z
item_225,order_090,prod_068,1,193.04,193.04,2026-02-25T22:01:36.546Z
item_226,order_090,prod_037,4,141.05,564.20,2026-02-25T22:01:36.546Z
item_227,order_091,prod_048,1,209.43,209.43,2025-12-26T07:25:48.271Z
item_228,order_091,prod_044,3,46.43,139.29,2025-12-26T07:25:48.271Z
item_229,order_092,prod_065,3,222.88,668.64,2026-02-08T16:40:10.310Z
item_230,order_092,prod_074,3,16.45,49.35,2026-02-08T16:40:10.310Z
item_231,order_093,prod_069,1,89.15,89.15,2025-12-19T17:10:16.438Z
item_232,order_093,prod_096,4,229.81,919.24,2025-12-19T17:10:16.438Z
item_233,order_093,prod_084,1,30.46,30.46,2025-12-19T17:10:16.438Z
item_234,order_094,prod_038,4,17.48,69.92,2026-02-16T19:47:15.778Z
item_235,order_094,prod_079,4,80.38,321.52,2026-02-16T19:47:15.778Z
item_236,order_094,prod_094,4,53.65,214.60,2026-02-16T19:47:15.778Z
item_237,order_095,prod_098,2,211.86,423.72,2026-03-16T18:07:18.293Z
item_238,order_095,prod_072,1,33.06,33.06,2026-03-16T18:07:18.293Z
item_239,order_096,prod_069,3,89.15,267.45,2026-04-07T00:38:16.741Z
item_240,order_096,prod_005,3,132.66,397.98,2026-04-07T00:38:16.741Z
item_241,order_096,prod_048,1,209.43,209.43,2026-04-07T00:38:16.741Z
item_242,order_097,prod_060,2,160.28,320.56,2026-04-30T22:02:43.180Z
item_243,order_097,prod_017,4,134.31,537.24,2026-04-30T22:02:43.180Z
item_244,order_098,prod_070,3,74.12,222.36,2026-02-05T23:10:43.967Z
item_245,order_098,prod_020,2,181.52,363.04,2026-02-05T23:10:43.967Z
item_246,order_099,prod_035,3,35.91,107.73,2026-05-25T00:51:53.069Z
item_247,order_099,prod_079,2,80.38,160.76,2026-05-25T00:51:53.069Z
item_248,order_100,prod_087,4,98.98,395.92,2026-01-15T00:58:39.994Z
item_249,order_100,prod_038,4,17.48,69.92,2026-01-15T00:58:39.994Z
item_250,order_101,prod_054,4,62.78,251.12,2025-12-13T01:54:29.978Z
item_251,order_101,prod_100,4,39.25,157.00,2025-12-13T01:54:29.978Z
item_252,order_102,prod_046,4,183.56,734.24,2026-01-03T10:21:13.605Z
item_253,order_102,prod_015,1,48.77,48.77,2026-01-03T10:21:13.605Z
item_254,order_103,prod_025,1,231.11,231.11,2026-02-12T06:56:19.338Z
item_255,order_103,prod_037,1,141.05,141.05,2026-02-12T06:56:19.338Z
item_256,order_103,prod_069,4,89.15,356.60,2026-02-12T06:56:19.338Z
item_257,order_104,prod_017,1,134.31,134.31,2026-05-21T05:26:02.271Z
item_258,order_104,prod_030,1,102.29,102.29,2026-05-21T05:26:02.271Z
item_259,order_104,prod_050,3,135.63,406.89,2026-05-21T05:26:02.271Z
item_260,order_105,prod_054,1,62.78,62.78,2025-12-11T03:02:18.961Z
item_261,order_105,prod_072,1,33.06,33.06,2025-12-11T03:02:18.961Z
item_262,order_106,prod_007,2,116.19,232.38,2026-05-10T18:41:58.140Z
item_263,order_106,prod_089,4,110.42,441.68,2026-05-10T18:41:58.140Z
item_264,order_106,prod_082,1,219.21,219.21,2026-05-10T18:41:58.140Z
item_265,order_107,prod_002,4,170.27,681.08,2026-05-28T15:54:28.432Z
item_266,order_107,prod_057,3,53.44,160.32,2026-05-28T15:54:28.432Z
item_267,order_107,prod_095,3,183.11,549.33,2026-05-28T15:54:28.432Z
item_268,order_108,prod_055,3,70.28,210.84,2026-05-05T02:29:55.734Z
item_269,order_108,prod_099,3,195.44,586.32,2026-05-05T02:29:55.734Z
item_270,order_108,prod_050,3,135.63,406.89,2026-05-05T02:29:55.734Z
item_271,order_109,prod_040,4,86.05,344.20,2026-04-09T18:08:57.985Z
item_272,order_109,prod_015,2,48.77,97.54,2026-04-09T18:08:57.985Z
item_273,order_110,prod_076,4,34.92,139.68,2026-05-03T18:57:30.233Z
item_274,order_110,prod_095,2,183.11,366.22,2026-05-03T18:57:30.233Z
item_275,order_111,prod_096,1,229.81,229.81,2025-12-11T18:29:49.368Z
item_276,order_111,prod_084,4,30.46,121.84,2025-12-11T18:29:49.368Z
item_277,order_112,prod_026,4,246.91,987.64,2025-12-13T23:38:16.134Z
item_278,order_112,prod_069,4,89.15,356.60,2025-12-13T23:38:16.134Z
item_279,order_112,prod_015,2,48.77,97.54,2025-12-13T23:38:16.134Z
item_280,order_113,prod_082,3,219.21,657.63,2026-04-11T01:13:10.148Z
item_281,order_113,prod_088,1,81.42,81.42,2026-04-11T01:13:10.148Z
item_282,order_113,prod_092,3,134.11,402.33,2026-04-11T01:13:10.148Z
item_283,order_114,prod_096,3,229.81,689.43,2026-01-25T19:19:56.242Z
item_284,order_114,prod_020,1,181.52,181.52,2026-01-25T19:19:56.242Z
item_285,order_114,prod_086,2,133.05,266.10,2026-01-25T19:19:56.242Z
item_286,order_115,prod_071,1,79.86,79.86,2026-03-11T16:44:09.997Z
item_287,order_115,prod_074,1,16.45,16.45,2026-03-11T16:44:09.997Z
item_288,order_115,prod_073,2,73.63,147.26,2026-03-11T16:44:09.997Z
item_289,order_116,prod_052,3,204.02,612.06,2026-01-28T07:35:05.477Z
item_290,order_116,prod_095,3,183.11,549.33,2026-01-28T07:35:05.477Z
item_291,order_116,prod_077,2,56.67,113.34,2026-01-28T07:35:05.477Z
item_292,order_117,prod_016,3,128.49,385.47,2026-03-08T00:05:07.519Z
item_293,order_117,prod_041,4,128.57,514.28,2026-03-08T00:05:07.519Z
item_294,order_117,prod_001,1,168.66,168.66,2026-03-08T00:05:07.519Z
item_295,order_118,prod_066,1,96.42,96.42,2026-06-06T10:19:15.972Z
item_296,order_118,prod_062,4,72.77,291.08,2026-06-06T10:19:15.972Z
item_297,order_119,prod_038,1,17.48,17.48,2026-04-18T01:15:54.749Z
item_298,order_119,prod_078,4,46.46,185.84,2026-04-18T01:15:54.749Z
item_299,order_119,prod_044,3,46.43,139.29,2026-04-18T01:15:54.749Z
item_300,order_120,prod_099,4,195.44,781.76,2026-02-23T22:42:42.018Z
item_301,order_120,prod_085,4,156.00,624.00,2026-02-23T22:42:42.018Z
item_302,order_121,prod_047,4,97.53,390.12,2026-02-22T05:47:09.241Z
item_303,order_121,prod_027,3,199.64,598.92,2026-02-22T05:47:09.241Z
item_304,order_122,prod_094,2,53.65,107.30,2026-05-26T14:55:49.304Z
item_305,order_122,prod_099,3,195.44,586.32,2026-05-26T14:55:49.304Z
item_306,order_123,prod_079,3,80.38,241.14,2026-03-09T07:46:36.912Z
item_307,order_123,prod_035,2,35.91,71.82,2026-03-09T07:46:36.912Z
item_308,order_123,prod_068,1,193.04,193.04,2026-03-09T07:46:36.912Z
item_309,order_124,prod_038,3,17.48,52.44,2026-02-25T15:08:39.590Z
item_310,order_124,prod_026,4,246.91,987.64,2026-02-25T15:08:39.590Z
item_311,order_124,prod_075,2,61.48,122.96,2026-02-25T15:08:39.590Z
item_312,order_125,prod_055,1,70.28,70.28,2026-02-04T07:42:09.721Z
item_313,order_125,prod_063,4,60.40,241.60,2026-02-04T07:42:09.721Z
item_314,order_126,prod_044,4,46.43,185.72,2026-03-05T05:30:11.784Z
item_315,order_126,prod_030,3,102.29,306.87,2026-03-05T05:30:11.784Z
item_316,order_127,prod_034,4,40.73,162.92,2026-01-16T06:16:08.589Z
item_317,order_127,prod_096,2,229.81,459.62,2026-01-16T06:16:08.589Z
item_318,order_128,prod_067,1,65.11,65.11,2026-06-05T11:04:15.677Z
item_319,order_128,prod_056,1,194.75,194.75,2026-06-05T11:04:15.677Z
item_320,order_129,prod_090,2,99.13,198.26,2026-01-10T22:08:10.543Z
item_321,order_129,prod_056,3,194.75,584.25,2026-01-10T22:08:10.543Z
item_322,order_130,prod_054,2,62.78,125.56,2026-05-19T15:38:14.350Z
item_323,order_130,prod_043,4,106.73,426.92,2026-05-19T15:38:14.350Z
item_324,order_130,prod_011,2,22.45,44.90,2026-05-19T15:38:14.350Z
item_325,order_131,prod_097,4,106.77,427.08,2025-12-21T13:11:24.168Z
item_326,order_131,prod_036,1,248.32,248.32,2025-12-21T13:11:24.168Z
item_327,order_132,prod_032,1,212.01,212.01,2026-04-01T08:23:38.649Z
item_328,order_132,prod_001,2,168.66,337.32,2026-04-01T08:23:38.649Z
item_329,order_132,prod_017,1,134.31,134.31,2026-04-01T08:23:38.649Z
item_330,order_133,prod_010,1,88.77,88.77,2026-01-25T16:18:40.276Z
item_331,order_133,prod_087,2,98.98,197.96,2026-01-25T16:18:40.276Z
item_332,order_134,prod_023,4,141.19,564.76,2026-03-15T13:07:24.212Z
item_333,order_134,prod_075,3,61.48,184.44,2026-03-15T13:07:24.212Z
item_334,order_135,prod_091,1,193.19,193.19,2026-04-23T18:11:33.419Z
item_335,order_135,prod_013,1,50.61,50.61,2026-04-23T18:11:33.419Z
item_336,order_136,prod_022,1,226.83,226.83,2026-05-23T17:30:51.853Z
item_337,order_136,prod_096,1,229.81,229.81,2026-05-23T17:30:51.853Z
item_338,order_137,prod_010,4,88.77,355.08,2026-04-03T12:23:23.224Z
item_339,order_137,prod_017,4,134.31,537.24,2026-04-03T12:23:23.224Z
item_340,order_138,prod_100,3,39.25,117.75,2026-04-05T14:03:37.632Z
item_341,order_138,prod_083,4,15.07,60.28,2026-04-05T14:03:37.632Z
item_342,order_139,prod_073,4,73.63,294.52,2026-02-01T00:43:48.276Z
item_343,order_139,prod_049,2,69.86,139.72,2026-02-01T00:43:48.276Z
item_344,order_139,prod_072,3,33.06,99.18,2026-02-01T00:43:48.276Z
item_345,order_140,prod_062,4,72.77,291.08,2026-04-16T08:45:12.186Z
item_346,order_140,prod_096,2,229.81,459.62,2026-04-16T08:45:12.186Z
item_347,order_140,prod_057,4,53.44,213.76,2026-04-16T08:45:12.186Z
item_348,order_141,prod_053,2,229.41,458.82,2026-01-30T15:05:54.529Z
