id,customerId,orderNumber,status,paymentStatus,totalAmount,shippingFee,taxAmount,discountAmount,createdAt,updatedAt
order_076,cust_023,1076,DELIVERED,PAID,321.55,0.00,24.51,0.00,2026-04-05T10:05:41.089Z,2026-04-11T10:05:41.089Z
order_077,cust_097,1077,PROCESSING,PAID,497.36,0.00,44.00,80.00,2026-02-03T15:13:52.901Z,2026-02-12T15:13:52.901Z
order_078,cust_004,1078,SHIPPED,PAID,517.32,0.00,39.43,0.00,2026-04-25T15:38:23.777Z,2026-05-01T15:38:23.777Z
order_079,cust_006,1079,CANCELLED,FAILED,415.06,0.00,31.63,0.00,2026-02-20T20:16:45.542Z,2026-03-05T20:16:45.542Z
order_080,cust_047,1080,DELIVERED,PAID,1235.21,0.00,94.14,0.00,2026-06-01T11:49:17.872Z,2026-06-08T12:56:24.558Z
order_081,cust_050,1081,PROCESSING,PENDING,808.75,0.00,61.64,0.00,2026-03-20T11:55:24.175Z,2026-03-26T11:55:24.175Z
order_082,cust_060,1082,DELIVERED,PAID,1324.53,0.00,100.95,0.00,2026-03-25T22:51:51.020Z,2026-03-30T22:51:51.020Z
order_083,cust_048,1083,PENDING,PAID,850.08,0.00,64.79,0.00,2026-04-27T23:42:38.911Z,2026-05-04T23:42:38.911Z
order_084,cust_041,1084,DELIVERED,PAID,582.99,0.00,44.43,0.00,2025-12-17T23:30:14.023Z,2025-12-23T23:30:14.023Z
order_085,cust_073,1085,DELIVERED,PAID,1110.75,0.00,84.65,0.00,2026-04-07T20:09:40.157Z,2026-04-21T20:09:40.157Z
order_086,cust_047,1086,DELIVERED,PAID,1011.75,0.00,89.51,162.75,2026-05-30T01:07:55.895Z,2026-06-08T12:56:24.558Z
order_087,cust_050,1087,DELIVERED,PAID,1024.43,0.00,90.63,164.79,2026-05-05T15:11:43.964Z,2026-05-12T15:11:43.964Z
order_088,cust_082,1088,PROCESSING,PENDING,1072.91,0.00,81.77,0.00,2026-06-04T22:05:25.535Z,2026-06-06T22:05:25.535Z
order_089,cust_098,1089,REFUNDED,REFUNDED,859.05,0.00,65.47,0.00,2026-04-26T15:38:37.886Z,2026-05-05T15:38:37.886Z
order_090,cust_010,1090,DELIVERED,PAID,1153.26,0.00,87.89,0.00,2026-02-25T22:01:36.546Z,2026-03-04T22:01:36.546Z
order_091,cust_021,1091,DELIVERED,PAID,377.49,0.00,28.77,0.00,2025-12-26T07:25:48.271Z,2026-01-07T07:25:48.271Z
order_092,cust_070,1092,DELIVERED,PAID,777.22,0.00,59.23,0.00,2026-02-08T16:40:10.310Z,2026-02-13T16:40:10.310Z
order_093,cust_029,1093,DELIVERED,PAID,1124.56,0.00,85.71,0.00,2025-12-19T17:10:16.438Z,2025-12-30T17:10:16.438Z
order_094,cust_048,1094,PROCESSING,PAID,565.13,0.00,50.00,90.91,2026-02-16T19:47:15.778Z,2026-02-24T19:47:15.778Z
order_095,cust_052,1095,PENDING,PENDING,494.46,0.00,37.68,0.00,2026-03-16T18:07:18.293Z,2026-03-23T18:07:18.293Z
order_096,cust_081,1096,DELIVERED,PAID,947.04,0.00,72.18,0.00,2026-04-07T00:38:16.741Z,2026-04-10T00:38:16.741Z
order_097,cust_039,1097,PROCESSING,PAID,842.79,0.00,70.77,85.78,2026-04-30T22:02:43.180Z,2026-04-30T22:02:43.180Z
order_098,cust_032,1098,DELIVERED,PAID,633.70,0.00,48.30,0.00,2026-02-05T23:10:43.967Z,2026-02-15T23:10:43.967Z
order_099,cust_090,1099,SHIPPED,PAID,290.64,0.00,22.15,0.00,2026-05-25T00:51:53.069Z,2026-05-28T00:51:53.069Z
order_100,cust_011,1100,DELIVERED,PAID,504.27,0.00,38.43,0.00,2026-01-15T00:58:39.994Z,2026-01-28T00:58:39.994Z
order_101,cust_037,1101,DELIVERED,PAID,441.79,0.00,33.67,0.00,2025-12-13T01:54:29.978Z,2025-12-13T01:54:29.978Z
order_102,cust_052,1102,DELIVERED,PAID,847.61,0.00,64.60,0.00,2026-01-03T10:21:13.605Z,2026-01-16T10:21:13.605Z
order_103,cust_041,1103,DELIVERED,PAID,788.88,0.00,60.12,0.00,2026-02-12T06:56:19.338Z,2026-02-15T06:56:19.338Z
order_104,cust_058,1104,REFUNDED,REFUNDED,696.58,0.00,53.09,0.00,2026-05-21T05:26:02.271Z,2026-05-28T05:26:02.271Z
order_105,cust_030,1105,DELIVERED,PAID,116.68,12.93,7.91,0.00,2025-12-11T03:02:18.961Z,2025-12-14T03:02:18.961Z
order_106,cust_048,1106,REFUNDED,REFUNDED,966.96,0.00,73.69,0.00,2026-05-10T18:41:58.140Z,2026-05-16T18:41:58.140Z
order_107,cust_045,1107,PROCESSING,PENDING,1505.47,0.00,114.74,0.00,2026-05-28T15:54:28.432Z,2026-05-28T15:54:28.432Z
order_108,cust_039,1108,REFUNDED,REFUNDED,1303.38,0.00,99.33,0.00,2026-05-05T02:29:55.734Z,2026-05-06T02:29:55.734Z
order_109,cust_081,1109,PROCESSING,PAID,478.18,0.00,36.44,0.00,2026-04-09T18:08:57.985Z,2026-04-21T18:08:57.985Z
order_110,cust_022,1110,DELIVERED,PAID,547.64,0.00,41.74,0.00,2026-05-03T18:57:30.233Z,2026-05-16T18:57:30.233Z
order_111,cust_009,1111,PROCESSING,PAID,380.66,0.00,29.01,0.00,2025-12-11T18:29:49.368Z,2025-12-11T18:29:49.368Z
order_112,cust_035,1112,SHIPPED,PAID,1560.73,0.00,118.95,0.00,2025-12-13T23:38:16.134Z,2025-12-20T23:38:16.134Z
order_113,cust_054,1113,PROCESSING,PAID,1235.54,0.00,94.16,0.00,2026-04-11T01:13:10.148Z,2026-04-22T01:13:10.148Z
order_114,cust_023,1114,DELIVERED,PAID,1230.86,0.00,93.81,0.00,2026-01-25T19:19:56.242Z,2026-02-04T19:19:56.242Z
order_115,cust_095,1115,REFUNDED,REFUNDED,227.12,0.00,20.09,36.54,2026-03-11T16:44:09.997Z,2026-03-22T16:44:09.997Z
order_116,cust_081,1116,PROCESSING,PAID,1379.90,0.00,105.17,0.00,2026-01-28T07:35:05.477Z,2026-02-01T07:35:05.477Z
order_117,cust_034,1117,SHIPPED,PAID,1156.55,0.00,88.14,0.00,2026-03-08T00:05:07.519Z,2026-03-14T00:05:07.519Z
order_118,cust_047,1118,DELIVERED,PAID,419.47,0.00,31.97,0.00,2026-06-06T10:19:15.972Z,2026-06-08T12:56:24.558Z
order_119,cust_046,1119,DELIVERED,PAID,370.88,0.00,28.27,0.00,2026-04-18T01:15:54.749Z,2026-04-24T01:15:54.749Z
order_120,cust_097,1120,DELIVERED,PAID,1521.74,0.00,115.98,0.00,2026-02-23T22:42:42.018Z,2026-02-23T22:42:42.018Z
order_121,cust_080,1121,PROCESSING,PAID,1070.64,0.00,81.60,0.00,2026-02-22T05:47:09.241Z,2026-02-26T05:47:09.241Z
order_122,cust_096,1122,DELIVERED,PAID,750.84,0.00,57.22,0.00,2026-05-26T14:55:49.304Z,2026-05-26T14:55:49.304Z
order_123,cust_040,1123,CANCELLED,REFUNDED,547.75,0.00,41.75,0.00,2026-03-09T07:46:36.912Z,2026-03-11T07:46:36.912Z
order_124,cust_084,1124,SHIPPED,PAID,1258.99,0.00,95.95,0.00,2026-02-25T15:08:39.590Z,2026-03-08T15:08:39.590Z
order_125,cust_053,1125,DELIVERED,PAID,322.02,0.00,25.73,15.59,2026-02-04T07:42:09.721Z,2026-02-10T07:42:09.721Z
order_126,cust_040,1126,PROCESSING,FAILED,508.60,0.00,40.64,24.63,2026-03-05T05:30:11.784Z,2026-03-16T05:30:11.784Z
order_127,cust_075,1127,CANCELLED,PENDING,611.65,0.00,51.36,62.25,2026-01-16T06:16:08.589Z,2026-01-30T06:16:08.589Z
order_128,cust_077,1128,DELIVERED,PAID,281.30,0.00,21.44,0.00,2026-06-05T11:04:15.677Z,2026-06-08T12:56:24.558Z
order_129,cust_028,1129,PROCESSING,PAID,729.69,0.00,64.56,117.38,2026-01-10T22:08:10.543Z,2026-01-11T22:08:10.543Z
order_130,cust_047,1130,DELIVERED,PAID,646.66,0.00,49.28,0.00,2026-05-19T15:38:14.350Z,2026-05-22T15:38:14.350Z
order_131,cust_002,1131,DELIVERED,PAID,731.12,0.00,55.72,0.00,2025-12-21T13:11:24.168Z,2025-12-22T13:11:24.168Z
order_132,cust_063,1132,PENDING,PENDING,740.04,0.00,56.40,0.00,2026-04-01T08:23:38.649Z,2026-04-07T08:23:38.649Z
order_133,cust_087,1133,SHIPPED,PAID,310.39,0.00,23.66,0.00,2026-01-25T16:18:40.276Z,2026-01-31T16:18:40.276Z
order_134,cust_044,1134,PENDING,PENDING,811.01,0.00,61.81,0.00,2026-03-15T13:07:24.212Z,2026-03-15T13:07:24.212Z
order_135,cust_075,1135,SHIPPED,PAID,251.72,0.00,20.11,12.19,2026-04-23T18:11:33.419Z,2026-05-03T18:11:33.419Z
order_136,cust_079,1136,DELIVERED,PAID,494.31,0.00,37.67,0.00,2026-05-23T17:30:51.853Z,2026-05-30T17:30:51.853Z
order_137,cust_049,1137,DELIVERED,PAID,965.94,0.00,73.62,0.00,2026-04-03T12:23:23.224Z,2026-04-11T12:23:23.224Z
order_138,cust_010,1138,SHIPPED,PAID,192.72,0.00,14.69,0.00,2026-04-05T14:03:37.632Z,2026-04-15T14:03:37.632Z
order_139,cust_083,1139,REFUNDED,REFUNDED,497.42,0.00,44.01,80.01,2026-02-01T00:43:48.276Z,2026-02-02T00:43:48.276Z
order_140,cust_045,1140,DELIVERED,PAID,899.36,0.00,79.57,144.67,2026-04-16T08:45:12.186Z,2026-04-22T08:45:12.186Z
order_141,cust_079,1141,REFUNDED,REFUNDED,1632.95,0.00,124.45,0.00,2026-01-30T15:05:54.529Z,2026-01-30T15:05:54.529Z
order_142,cust_070,1142,CANCELLED,FAILED,609.35,0.00,48.69,29.51,2026-05-15T13:20:43.719Z,2026-05-28T13:20:43.719Z
order_143,cust_076,1143,DELIVERED,PAID,957.17,0.00,72.95,0.00,2026-01-03T06:25:51.829Z,2026-01-04T06:25:51.829Z
order_144,cust_017,1144,PENDING,PENDING,941.61,0.00,71.76,0.00,2026-02-01T10:38:28.192Z,2026-02-15T10:38:28.192Z
order_145,cust_001,1145,PENDING,PENDING,439.56,0.00,38.89,70.71,2026-05-01T20:39:00.606Z,2026-05-02T20:39:00.606Z
order_146,cust_095,1146,DELIVERED,PAID,671.24,0.00,51.16,0.00,2025-12-10T17:58:58.200Z,2025-12-15T17:58:58.200Z
order_147,cust_019,1147,DELIVERED,PAID,956.61,0.00,72.91,0.00,2026-04-29T09:12:13.971Z,2026-05-10T09:12:13.971Z
order_148,cust_032,1148,PENDING,PAID,814.72,0.00,62.09,0.00,2025-12-11T14:16:33.296Z,2025-12-18T14:16:33.296Z
order_149,cust_001,1149,DELIVERED,PAID,1484.78,0.00,113.16,0.00,2026-05-31T09:21:52.267Z,2026-06-08T12:56:24.558Z
order_150,cust_024,1150,SHIPPED,PAID,657.76,0.00,50.13,0.00,2026-05-02T04:56:29.162Z,2026-05-12T04:56:29.162Z
order_151,cust_031,1151,DELIVERED,PAID,393.37,0.00,29.98,0.00,2026-02-12T12:14:10.975Z,2026-02-12T12:14:10.975Z
order_152,cust_053,1152,SHIPPED,PAID,668.91,0.00,50.98,0.00,2026-06-03T14:21:05.424Z,2026-06-08T12:56:24.558Z
order_153,cust_099,1153,DELIVERED,PAID,295.05,0.00,26.10,47.46,2026-03-16T13:11:01.159Z,2026-03-26T13:11:01.159Z
order_154,cust_064,1154,DELIVERED,PAID,910.97,0.00,72.79,44.11,2026-03-27T02:25:16.478Z,2026-04-05T02:25:16.478Z
order_155,cust_096,1155,DELIVERED,PAID,1179.53,0.00,104.36,189.74,2026-03-07T14:24:55.325Z,2026-03-13T14:24:55.325Z
order_156,cust_071,1156,DELIVERED,PAID,129.02,0.00,9.83,0.00,2026-04-03T22:12:52.809Z,2026-04-11T22:12:52.809Z
order_157,cust_032,1157,SHIPPED,PAID,564.01,0.00,42.98,0.00,2026-02-03T08:44:01.543Z,2026-02-11T08:44:01.543Z
order_158,cust_073,1158,PENDING,PAID,539.44,0.00,41.11,0.00,2026-02-16T15:10:10.126Z,2026-02-26T15:10:10.126Z
order_159,cust_020,1159,SHIPPED,PAID,276.52,0.00,21.07,0.00,2026-02-03T22:17:57.641Z,2026-02-03T22:17:57.641Z
order_160,cust_005,1160,PROCESSING,PENDING,516.21,0.00,39.34,0.00,2026-04-18T06:54:00.855Z,2026-04-29T06:54:00.855Z
order_161,cust_003,1161,DELIVERED,PAID,1012.69,0.00,77.18,0.00,2026-01-25T18:45:50.187Z,2026-01-26T18:45:50.187Z
order_162,cust_093,1162,SHIPPED,PAID,784.12,0.00,65.84,79.81,2025-12-24T16:18:25.888Z,2025-12-26T16:18:25.888Z
order_163,cust_014,1163,DELIVERED,PAID,535.34,0.00,40.80,0.00,2026-05-29T15:31:42.852Z,2026-05-31T15:31:42.852Z
order_164,cust_040,1164,PROCESSING,FAILED,1422.75,0.00,108.43,0.00,2025-12-19T05:46:06.606Z,2025-12-26T05:46:06.606Z
order_165,cust_049,1165,DELIVERED,PAID,1215.01,0.00,92.60,0.00,2026-04-14T15:27:57.820Z,2026-04-28T15:27:57.820Z
order_166,cust_018,1166,DELIVERED,PAID,1317.73,0.00,110.65,134.12,2026-05-28T06:17:50.288Z,2026-06-07T06:17:50.288Z
order_167,cust_076,1167,DELIVERED,PAID,858.81,0.00,75.98,138.15,2026-01-24T16:51:30.785Z,2026-01-28T16:51:30.785Z
order_168,cust_064,1168,DELIVERED,PAID,1018.52,0.00,77.62,0.00,2026-04-11T16:16:40.321Z,2026-04-12T16:16:40.321Z
order_169,cust_066,1169,SHIPPED,PAID,1098.62,0.00,83.73,0.00,2026-01-08T20:51:13.381Z,2026-01-21T20:51:13.381Z
order_170,cust_036,1170,DELIVERED,PAID,1007.79,0.00,76.81,0.00,2026-03-19T19:55:01.583Z,2026-04-01T19:55:01.583Z
order_171,cust_076,1171,DELIVERED,PAID,623.11,0.00,47.49,0.00,2026-01-07T13:51:57.585Z,2026-01-11T13:51:57.585Z
order_172,cust_072,1172,PROCESSING,PAID,522.70,0.00,39.84,0.00,2026-05-30T18:29:40.405Z,2026-06-01T18:29:40.405Z
order_173,cust_037,1173,DELIVERED,PAID,345.77,0.00,26.35,0.00,2026-03-01T08:22:35.328Z,2026-03-11T08:22:35.328Z
order_174,cust_044,1174,DELIVERED,PAID,155.87,0.00,11.88,0.00,2026-01-24T22:54:32.332Z,2026-02-07T22:54:32.332Z
order_175,cust_048,1175,DELIVERED,PAID,323.38,0.00,24.65,0.00,2026-05-31T01:21:38.705Z,2026-06-08T12:56:24.559Z
order_176,cust_014,1176,DELIVERED,PAID,659.09,0.00,50.23,0.00,2026-04-24T21:44:25.762Z,2026-04-30T21:44:25.762Z
order_177,cust_032,1177,REFUNDED,REFUNDED,853.15,0.00,65.02,0.00,2026-04-23T17:41:11.907Z,2026-05-06T17:41:11.907Z
order_178,cust_012,1178,PROCESSING,PAID,253.60,0.00,19.33,0.00,2026-03-05T07:15:40.759Z,2026-03-15T07:15:40.759Z
order_179,cust_081,1179,PROCESSING,PAID,1022.92,0.00,77.96,0.00,2026-03-11T14:50:08.043Z,2026-03-18T14:50:08.043Z
order_180,cust_005,1180,DELIVERED,PAID,840.80,0.00,64.08,0.00,2026-02-20T15:10:37.006Z,2026-02-27T15:10:37.006Z
order_181,cust_087,1181,CANCELLED,PENDING,1099.28,0.00,83.78,0.00,2026-05-25T09:58:42.326Z,2026-05-28T09:58:42.326Z
order_182,cust_051,1182,DELIVERED,PAID,1651.88,0.00,131.99,79.99,2026-03-01T07:03:49.120Z,2026-03-07T07:03:49.120Z
order_183,cust_010,1183,DELIVERED,PAID,314.87,0.00,24.00,0.00,2026-02-24T01:36:45.468Z,2026-03-03T01:36:45.468Z
order_184,cust_098,1184,DELIVERED,PAID,563.10,0.00,49.82,90.58,2026-02-15T17:34:04.746Z,2026-03-01T17:34:04.746Z
order_185,cust_070,1185,CANCELLED,FAILED,570.30,0.00,43.46,0.00,2026-02-14T17:25:39.548Z,2026-02-25T17:25:39.548Z
order_186,cust_051,1186,PROCESSING,PENDING,213.50,0.00,16.27,0.00,2026-03-15T23:20:10.624Z,2026-03-27T23:20:10.624Z
order_187,cust_064,1187,SHIPPED,PAID,365.76,0.00,30.71,37.23,2026-01-06T21:37:45.939Z,2026-01-20T21:37:45.939Z
order_188,cust_017,1188,DELIVERED,PAID,587.83,0.00,44.80,0.00,2026-02-05T19:55:37.514Z,2026-02-12T19:55:37.514Z
